Image,Signal to Noise Ratio
2015 gorkha earthquake_patch_7840_6496.txt,0.00034940678694363165
1987 Sichuan pre-earthquake_patch_2688_10976.txt,0.0008434210467925735
2015 gorkha earthquake_patch_9632_8288.txt,0.00025117294375569363
1987 Sichuan pre-earthquake_patch_3584_10976.txt,0.0016381558629243783
2014 Arun rainstorm_patch_5376_2464.txt,0.001061685453064062
1987 Sichuan pre-earthquake_patch_4256_12320.txt,0.0008986312387424768
2016 Arun rainstorm_patch_4256_3584.txt,0.0008546114549305491
1987 Sichuan pre-earthquake_patch_9184_5600.txt,0.0005356710288261218
2015 gorkha earthquake_patch_8736_7616.txt,0.00038334565282699374
2015 gorkha earthquake_patch_7840_5376.txt,3.328038854740225e-05
2011 sikkim earthquake_patch_9856_2464.txt,0.0025237195364886614
1987 Sichuan pre-earthquake_patch_8288_5376.txt,0.0007581201631602039
2015 gorkha earthquake_patch_10080_7840.txt,0.00032852898291713253
1987 Sichuan pre-earthquake_patch_5152_7840.txt,0.002166315821608855
2008 Iwate_patch_8288_2688.txt,0.00048770992906275903
1987 Sichuan pre-earthquake_patch_5376_10304.txt,0.0007350633494513833
1991 Limon Earthquake_patch_448_5376.txt,0.0002672394793590011
1987 Sichuan pre-earthquake_patch_4480_9856.txt,0.0005776299937910392
2017 Milin_patch_18368_6048.txt,0.0002267172950810954
2015 gorkha earthquake_patch_8960_7840.txt,0.0003385534636564141
1987 Sichuan pre-earthquake_patch_4928_12768.txt,0.000253498887649902
2015 gorkha earthquake_patch_8736_6720.txt,0.00026277236834474705
1987 Sichuan pre-earthquake_patch_8736_7392.txt,0.0004334085243214887
2016 Arun rainstorm_patch_5824_2464.txt,0.002661034310048578
1987 Sichuan pre-earthquake_patch_8512_6272.txt,0.0004262674291246715
1987 Sichuan pre-earthquake_patch_4480_12768.txt,0.0004950376471096236
1987 Sichuan pre-earthquake_patch_4256_13216.txt,0.00035843354824206217
2015 gorkha earthquake_patch_6048_5600.txt,0.002107975134961066
1987 Sichuan pre-earthquake_patch_5824_9184.txt,0.00035123577325287447
1987 Sichuan pre-earthquake_patch_4480_10976.txt,0.0006134826682348449
2011 sikkim earthquake_patch_8736_3360.txt,0.0011913781954022064
1987 Sichuan pre-earthquake_patch_5600_9856.txt,0.0005567583098277587
1999 chamoli earthquake_patch_8288_7392.txt,0.003726376921521954
2017 Arun rainstorm_patch_5600_2912.txt,0.0004098895245852772
2015 gorkha earthquake_patch_9184_6048.txt,0.000787488269307342
1987 Sichuan pre-earthquake_patch_2688_9184.txt,0.0033753588230267203
1987 Sichuan pre-earthquake_patch_6048_9184.txt,0.00023591457556007108
2015 gorkha earthquake_patch_11200_7840.txt,0.0002821377584290831
2015 gorkha earthquake_patch_8512_6496.txt,0.00044771871484164947
1987 Sichuan pre-earthquake_patch_3808_11872.txt,0.0004831768421128331
1987 Sichuan pre-earthquake_patch_8064_7168.txt,0.0014148257194159313
2008 Iwate_patch_8064_3360.txt,0.0015872765660805237
1987 Sichuan pre-earthquake_patch_4928_10976.txt,0.0006492240362591575
1999 chamoli earthquake_patch_9184_8064.txt,0.0006047669199718953
1999 chamoli earthquake_patch_9184_9408.txt,0.0006457013100431453
1987 Sichuan pre-earthquake_patch_8064_6048.txt,0.0005722308719520237
1987 Sichuan pre-earthquake_patch_4032_8960.txt,0.0007654517468719682
1987 Sichuan pre-earthquake_patch_3584_8288.txt,0.00021742880876010392
2015 gorkha earthquake_patch_9184_7168.txt,0.0004514652143990311
1999 chamoli earthquake_patch_8288_8512.txt,0.0004709515420742878
1987 Sichuan pre-earthquake_patch_8064_8064.txt,0.00033411689981636077
2014 Arun rainstorm_patch_4928_2912.txt,0.0003953077209446242
1987 Sichuan pre-earthquake_patch_8064_9408.txt,0.00014898851627128935
2011 sikkim earthquake_patch_8288_3584.txt,0.0017889150346412917
2015 gorkha earthquake_patch_8288_7392.txt,0.000266523393125046
1987 Sichuan pre-earthquake_patch_3584_9632.txt,0.0009072580625893321
1987 Sichuan pre-earthquake_patch_8288_6720.txt,0.00018630598670522054
1987 Sichuan pre-earthquake_patch_7616_10304.txt,7.223037171889149e-06
1987 Sichuan pre-earthquake_patch_5152_11424.txt,0.0004736289957293409
1987 Sichuan pre-earthquake_patch_7840_7392.txt,0.0003306152077892024
2015 gorkha earthquake_patch_7840_6720.txt,0.0003782655390716016
1999 chamoli earthquake_patch_6944_8512.txt,0.0008644358823784525
1999 chamoli earthquake_patch_6720_7392.txt,0.0002828133517779685
2015 gorkha earthquake_patch_9184_8064.txt,0.0004907093015158978
1991 Limon Earthquake_patch_1568_4928.txt,0.00028901820221939275
2017 Arun rainstorm_patch_5824_2016.txt,0.0003350343664323396
2015 gorkha earthquake_patch_12992_8512.txt,0.0002670929135755282
1987 Sichuan pre-earthquake_patch_7840_8512.txt,0.00023246455320908728
1991 Limon Earthquake_patch_1344_4480.txt,0.0002451984318403961
1999 chamoli earthquake_patch_8064_8736.txt,0.0019503606124707687
1987 Sichuan pre-earthquake_patch_4256_12096.txt,0.0005780782156226982
1987 Sichuan pre-earthquake_patch_4256_9184.txt,0.0011674577933591748
2011 sikkim earthquake_patch_9184_2688.txt,0.0012233326338002618
1987 Sichuan pre-earthquake_patch_4704_11872.txt,0.0006243250826100511
2011 sikkim earthquake_patch_9856_3584.txt,0.00047198887139771766
2015 gorkha earthquake_patch_9856_7392.txt,0.0004462810591790685
1999 chamoli earthquake_patch_8960_7840.txt,0.001168302740501356
2015 gorkha earthquake_patch_8064_5824.txt,0.000581745238007813
1987 Sichuan pre-earthquake_patch_3360_10976.txt,0.003822705757661132
2014 Arun rainstorm_patch_5376_3584.txt,0.00027300942780469884
1987 Sichuan pre-earthquake_patch_3136_8512.txt,0.0010309048332942717
1987 Sichuan pre-earthquake_patch_2464_12096.txt,0.0008219690527302329
2017 Arun rainstorm_patch_5376_2240.txt,0.000233672823232064
1987 Sichuan pre-earthquake_patch_9632_6720.txt,0.00024556895230515465
2015 gorkha earthquake_patch_9632_7392.txt,0.0005071442636193252
2011 sikkim earthquake_patch_9632_3584.txt,0.0008636322529319457
1987 Sichuan pre-earthquake_patch_3808_8960.txt,0.0009914646793136922
1987 Sichuan pre-earthquake_patch_3584_10752.txt,0.0019219044442597096
2010 Haiti_patch_5824_4480.txt,0.0002874906462838439
1999 chamoli earthquake_patch_6496_8960.txt,0.0005128208579371485
2011 sikkim earthquake_patch_8736_4032.txt,0.0005273453532144031
1987 Sichuan pre-earthquake_patch_8960_6944.txt,0.00035553899354894263
1987 Sichuan pre-earthquake_patch_2912_11424.txt,0.0011046213815375744
1987 Sichuan pre-earthquake_patch_5152_8960.txt,0.000987267171631452
1999 chamoli earthquake_patch_8512_8736.txt,0.00056880721417703
2008 Iwate_patch_8288_2464.txt,0.0003284602522126115
1987 Sichuan pre-earthquake_patch_7168_9856.txt,0.0006508729452873124
1987 Sichuan pre-earthquake_patch_3584_9408.txt,0.0008977862558639813
1987 Sichuan pre-earthquake_patch_3584_8064.txt,0.00030519692441039224
1987 Sichuan pre-earthquake_patch_6048_8512.txt,0.0008344716608588053
1987 Sichuan pre-earthquake_patch_5824_8512.txt,0.0021669897758444627
1987 Sichuan pre-earthquake_patch_8064_9632.txt,0.0004935979046911999
1999 chamoli earthquake_patch_7616_8960.txt,0.00039623148320482113
1987 Sichuan pre-earthquake_patch_4032_7840.txt,0.0006070950297573126
2008 Iwate_patch_7840_3808.txt,0.00043968768654632144
1987 Sichuan pre-earthquake_patch_4928_11648.txt,0.0005666174431810538
2015 gorkha earthquake_patch_5824_6720.txt,0.0002501514260864782
1987 Sichuan pre-earthquake_patch_9184_7616.txt,0.0005293796298495012
2015 gorkha earthquake_patch_8736_5600.txt,0.0019997357210847426
1999 chamoli earthquake_patch_8288_9184.txt,0.0004963975982185873
1987 Sichuan pre-earthquake_patch_4480_11648.txt,0.0006843970588990177
2008 Iwate_patch_8064_2912.txt,0.00042829992549212054
1987 Sichuan pre-earthquake_patch_6048_7392.txt,0.0010263860195630502
1987 Sichuan pre-earthquake_patch_6272_9856.txt,0.0004824442830836546
2015 gorkha earthquake_patch_6048_6720.txt,0.0005016893140849136
1987 Sichuan pre-earthquake_patch_2464_8736.txt,0.000598526892656542
1987 Sichuan pre-earthquake_patch_2688_12544.txt,0.0004515217622907665
2015 gorkha earthquake_patch_7616_8960.txt,0.0006306257762348569
2015 gorkha earthquake_patch_9184_6272.txt,3.051006683577844e-05
2014 Arun rainstorm_patch_4928_3360.txt,0.0007354916944622484
2004 Cheutsu Earthquake 2004_patch_3808_4256.txt,0.0005848925568438305
1999 chamoli earthquake_patch_8064_7616.txt,0.0004173062213411076
1987 Sichuan pre-earthquake_patch_7616_6944.txt,0.0006970718835968318
1987 Sichuan pre-earthquake_patch_8064_6272.txt,0.00028479237335392847
1999 chamoli earthquake_patch_9184_9632.txt,0.0007761616794846224
1987 Sichuan pre-earthquake_patch_4256_8512.txt,0.0004449237661209851
1987 Sichuan pre-earthquake_patch_6048_10752.txt,0.0006435854294895005
1987 Sichuan pre-earthquake_patch_3584_12544.txt,0.0003546266474770427
1987 Sichuan pre-earthquake_patch_7840_9184.txt,0.0007101593100979045
2015 gorkha earthquake_patch_8064_6496.txt,0.00045441740112400005
1987 Sichuan pre-earthquake_patch_4032_11872.txt,0.0004048520630052754
2011 sikkim earthquake_patch_8064_3808.txt,0.003292567138286728
1987 Sichuan pre-earthquake_patch_3136_9184.txt,0.0009274385512764543
1987 Sichuan pre-earthquake_patch_6496_10080.txt,0.0012809383181386874
1987 Sichuan pre-earthquake_patch_3808_7840.txt,0.0006704938462713062
1987 Sichuan pre-earthquake_patch_6944_10080.txt,0.0004968766345287849
1987 Sichuan pre-earthquake_patch_8288_5600.txt,0.000660423360002166
2011 sikkim earthquake_patch_8960_4256.txt,0.0009088309997972234
2015 gorkha earthquake_patch_7840_5600.txt,0.00033132778093793446
2015 gorkha earthquake_patch_6720_5152.txt,0.00031228830153718544
1987 Sichuan pre-earthquake_patch_9184_6496.txt,5.862255390237516e-05
1987 Sichuan pre-earthquake_patch_3360_11648.txt,0.0007542578621450058
1987 Sichuan pre-earthquake_patch_8512_6048.txt,0.000565157424892832
1999 chamoli earthquake_patch_8960_8960.txt,0.000866874832106619
2015 gorkha earthquake_patch_11648_8288.txt,0.0006032503806246127
2015 gorkha earthquake_patch_6944_5152.txt,0.0001874387136872874
2015 gorkha earthquake_patch_8512_8736.txt,0.0002237837749735414
1998 Jueili_patch_2240_2016.txt,0.0005962799013399304
1999 chamoli earthquake_patch_8736_8736.txt,0.0006284983445618143
1987 Sichuan pre-earthquake_patch_5376_8960.txt,0.0003899639400951435
2015 gorkha earthquake_patch_5824_5376.txt,0.00028227886862365446
2016 Arun rainstorm_patch_4928_3136.txt,0.0003893432751890637
2015 gorkha earthquake_patch_9408_7840.txt,0.0004219225741801893
2008 Iwate_patch_8288_3584.txt,0.0004450236561252032
2015 gorkha earthquake_patch_9856_7168.txt,0.00037652287194707434
1987 Sichuan pre-earthquake_patch_4480_12544.txt,0.0005975852187702373
1991 Limon Earthquake_patch_1344_5376.txt,0.0006476334175831125
2011 sikkim earthquake_patch_8512_4032.txt,0.0007967912708681606
2015 gorkha earthquake_patch_6048_6496.txt,0.000664437754076978
1987 Sichuan pre-earthquake_patch_4256_10080.txt,0.0008112701755355267
2015 gorkha earthquake_patch_5824_6496.txt,0.00036972033906790155
1991 Limon Earthquake_patch_1344_4256.txt,0.00024336676747303978
2015 gorkha earthquake_patch_9632_7168.txt,0.0003773514848130709
1987 Sichuan pre-earthquake_patch_4928_12544.txt,0.0006768949011894701
1987 Sichuan pre-earthquake_patch_5376_11424.txt,0.000500691088910296
1987 Sichuan pre-earthquake_patch_2464_10080.txt,0.0005326353919322756
1999 chamoli earthquake_patch_8288_8064.txt,0.0008433578461217293
1999 chamoli earthquake_patch_7392_8960.txt,0.0006236071259867337
1987 Sichuan pre-earthquake_patch_6048_8288.txt,0.0014245484581311598
1999 chamoli earthquake_patch_8288_9408.txt,0.0005636054772048607
1999 chamoli earthquake_patch_9184_8512.txt,0.0004173382920920371
2015 gorkha earthquake_patch_8288_7168.txt,0.00033420866432472697
1987 Sichuan pre-earthquake_patch_4256_9632.txt,0.0006315838289655312
2018 Lombok_patch_6048_2688.txt,0.00026412244699651504
2008 Iwate_patch_7840_3360.txt,0.0005799253455282132
2015 gorkha earthquake_patch_8288_6048.txt,0.0006711197866972849
1987 Sichuan pre-earthquake_patch_3584_9184.txt,0.0009871652155237166
2011 sikkim earthquake_patch_10080_3136.txt,0.0008701153040752331
1987 Sichuan pre-earthquake_patch_7840_6048.txt,0.0005806756499460734
2015 gorkha earthquake_patch_8736_5824.txt,0.0005816955191508035
1987 Sichuan pre-earthquake_patch_7840_9408.txt,0.0009484326426476393
1987 Sichuan pre-earthquake_patch_7840_8064.txt,0.0009406242655511291
1987 Sichuan pre-earthquake_patch_6720_8736.txt,0.0007113069208093967
1999 chamoli earthquake_patch_6944_8064.txt,0.0027415762216733
1987 Sichuan pre-earthquake_patch_3360_12544.txt,0.0007023894626759888
2015 gorkha earthquake_patch_7392_8960.txt,7.073614124776828e-05
2015 gorkha earthquake_patch_8064_6720.txt,0.0005209258773829171
1987 Sichuan pre-earthquake_patch_8064_7392.txt,0.00042166749887058923
1987 Sichuan pre-earthquake_patch_7392_6944.txt,0.0005779192438943234
2015 gorkha earthquake_patch_6720_6048.txt,0.000443648701888622
1987 Sichuan pre-earthquake_patch_5824_9632.txt,0.0005429275073261613
1987 Sichuan pre-earthquake_patch_8064_8512.txt,0.0004140466101428354
1987 Sichuan pre-earthquake_patch_6272_8960.txt,0.0019639440826252647
2018 Arun rainstorm_patch_5824_2240.txt,0.0012516423360550302
2015 gorkha earthquake_patch_6944_6048.txt,0.00031639842284799806
1987 Sichuan pre-earthquake_patch_9632_5824.txt,0.0005369817855160144
1987 Sichuan pre-earthquake_patch_4256_11200.txt,0.0013979556715766795
2015 gorkha earthquake_patch_6720_7168.txt,1.7327300023480604e-06
2015 gorkha earthquake_patch_9184_7392.txt,0.00036370995152048267
1987 Sichuan pre-earthquake_patch_4256_8288.txt,0.001470305348732126
1987 Sichuan pre-earthquake_patch_6048_10976.txt,0.0005308645211124342
1987 Sichuan pre-earthquake_patch_5600_7840.txt,0.00021105796006281536
1987 Sichuan pre-earthquake_patch_6944_8736.txt,0.00030071474967540465
1999 chamoli earthquake_patch_6720_8064.txt,0.0008781161279234233
1999 chamoli earthquake_patch_7840_8736.txt,0.0008281702891840435
1987 Sichuan pre-earthquake_patch_6048_9632.txt,0.0005985268600461111
2017 Arun rainstorm_patch_4928_2464.txt,0.0008201088428785689
2015 gorkha earthquake_patch_7840_5824.txt,0.0007780578479558645
1987 Sichuan pre-earthquake_patch_8736_6048.txt,0.00039243111619799117
2018 Arun rainstorm_patch_5376_3136.txt,0.0003814204983780769
1987 Sichuan pre-earthquake_patch_8288_5824.txt,0.0005635360564085113
2011 sikkim earthquake_patch_9856_2688.txt,0.0020565948207629525
1987 Sichuan pre-earthquake_patch_3584_11648.txt,0.0005453526638399496
1987 Sichuan pre-earthquake_patch_3360_8736.txt,0.00022684670025466293
2015 gorkha earthquake_patch_9856_8064.txt,0.00036170465995622906
1987 Sichuan pre-earthquake_patch_5152_10304.txt,0.0003676722261811877
1991 Limon Earthquake_patch_1568_4480.txt,0.00047289117143816734
1987 Sichuan pre-earthquake_patch_7168_8960.txt,0.0006667638810112681
2015 gorkha earthquake_patch_9632_8064.txt,0.00027034749017835856
1987 Sichuan pre-earthquake_patch_6272_10080.txt,0.0008039023856985642
1987 Sichuan pre-earthquake_patch_4704_12992.txt,0.0005082648731129279
2015 gorkha earthquake_patch_5824_4928.txt,0.0002638363522600669
2015 gorkha earthquake_patch_6048_4928.txt,0.0011280135877202772
1987 Sichuan pre-earthquake_patch_3136_8064.txt,0.0007558140562011626
1991 Limon Earthquake_patch_1344_4928.txt,0.0005588686875035604
1987 Sichuan pre-earthquake_patch_5152_9856.txt,0.0005500917851886734
2011 sikkim earthquake_patch_9632_2688.txt,0.0018779902561108996
2017 Arun rainstorm_patch_5152_2912.txt,0.00038375486530359113
1987 Sichuan pre-earthquake_patch_8960_7168.txt,0.0003094633264230246
2018 Lombok_patch_6496_2464.txt,0.0003740721056158858
2015 gorkha earthquake_patch_10528_7392.txt,0.0005161956524781634
1987 Sichuan pre-earthquake_patch_6496_9408.txt,0.0006457288280838816
2015 gorkha earthquake_patch_10752_9184.txt,0.0002447878644342066
2015 gorkha earthquake_patch_7392_5600.txt,0.00031817876414950725
2010 Haiti_patch_5376_4704.txt,0.00016059112770272868
1987 Sichuan pre-earthquake_patch_5152_8736.txt,0.0010376564459240142
1999 chamoli earthquake_patch_8512_8960.txt,0.0004929163624800781
1987 Sichuan pre-earthquake_patch_8960_6048.txt,0.0005267166566133219
1987 Sichuan pre-earthquake_patch_6720_9856.txt,0.0005785460783855503
1987 Sichuan pre-earthquake_patch_7392_9184.txt,0.000719633151963635
1999 chamoli earthquake_patch_7616_8736.txt,0.00035528813257517777
1987 Sichuan pre-earthquake_patch_4032_7616.txt,0.0005098151297772708
1987 Sichuan pre-earthquake_patch_4480_10080.txt,0.0009145876576569103
2015 gorkha earthquake_patch_5376_5152.txt,0.00034790218717115133
2015 gorkha earthquake_patch_10304_8064.txt,0.00028986446606092166
2011 sikkim earthquake_patch_9632_3136.txt,0.0008808480432243261
2015 gorkha earthquake_patch_6496_5824.txt,0.0003527136685118461
1987 Sichuan pre-earthquake_patch_4928_10080.txt,0.0010429839876507998
2011 sikkim earthquake_patch_9856_3136.txt,0.000550784777124489
1987 Sichuan pre-earthquake_patch_6944_9856.txt,0.00013211167518921543
1987 Sichuan pre-earthquake_patch_4256_12544.txt,0.0005843165256979685
1987 Sichuan pre-earthquake_patch_7616_8064.txt,0.0006161390010094268
1987 Sichuan pre-earthquake_patch_7616_9408.txt,0.00045385020495576704
1987 Sichuan pre-earthquake_patch_7616_6048.txt,0.00047790137879889555
1999 chamoli earthquake_patch_8064_7840.txt,0.0008418136416576325
1987 Sichuan pre-earthquake_patch_4704_8512.txt,0.0009400510165515863
1987 Sichuan pre-earthquake_patch_2464_8960.txt,0.002242516274631485
2011 sikkim earthquake_patch_9408_3360.txt,0.0008722254195916624
2011 sikkim earthquake_patch_8288_4704.txt,0.0006616992168228678
2010 Haiti_patch_4928_4480.txt,0.00026644458593178607
1987 Sichuan pre-earthquake_patch_7616_7168.txt,0.001243979291831593
2016 Arun rainstorm_patch_5152_3360.txt,0.0032510794430565403
2015 gorkha earthquake_patch_6496_8736.txt,0.0005601679284324181
2015 gorkha earthquake_patch_9408_6720.txt,0.000760320617083804
1987 Sichuan pre-earthquake_patch_4480_11200.txt,0.0005281280043992512
1987 Sichuan pre-earthquake_patch_3360_10080.txt,0.0008827121144496937
2011 sikkim earthquake_patch_10080_2688.txt,0.002749137249941255
1987 Sichuan pre-earthquake_patch_3808_10304.txt,0.001203309390276159
2015 gorkha earthquake_patch_6272_5152.txt,0.0005117056699414544
1987 Sichuan pre-earthquake_patch_4928_11200.txt,0.00034293622693847047
1987 Sichuan pre-earthquake_patch_2912_9856.txt,0.00038702342931113207
1987 Sichuan pre-earthquake_patch_8512_6944.txt,0.0005749852780844802
1999 chamoli earthquake_patch_7168_9184.txt,0.0011408683556149012
1987 Sichuan pre-earthquake_patch_4928_8512.txt,0.0005874044740102289
1987 Sichuan pre-earthquake_patch_4032_11424.txt,0.0013723568133332316
1991 Limon Earthquake_patch_1120_4704.txt,0.0003670968617095745
1987 Sichuan pre-earthquake_patch_4928_9632.txt,0.0030876591824588236
2015 gorkha earthquake_patch_9632_6944.txt,0.0002031432052804106
1999 chamoli earthquake_patch_8736_8960.txt,0.0004911682305463849
1987 Sichuan pre-earthquake_patch_4256_11648.txt,0.00042642937515226985
1987 Sichuan pre-earthquake_patch_5376_8736.txt,0.0007389346315112377
1987 Sichuan pre-earthquake_patch_6496_9184.txt,0.0006004149216971522
2010 Haiti_patch_5152_4704.txt,0.00017747739388610951
2015 gorkha earthquake_patch_7616_5600.txt,0.0002470650135435172
1991 Limon Earthquake_patch_672_4704.txt,0.0003904464584371855
2011 sikkim earthquake_patch_8736_4256.txt,0.00012739378911027092
2015 gorkha earthquake_patch_4704_4928.txt,0.0001836340576091746
2018 Arun rainstorm_patch_4928_3360.txt,0.000573264323199198
2015 gorkha earthquake_patch_10528_8288.txt,0.0003997345213404179
2017 Milin_patch_18592_5152.txt,0.0029075015645992613
2004 Cheutsu Earthquake 2004_patch_4032_4032.txt,0.00044395044220154733
2015 gorkha earthquake_patch_9856_6944.txt,0.0007147262949718529
1999 chamoli earthquake_patch_7392_8736.txt,0.0009997411368650963
2015 gorkha earthquake_patch_4928_4928.txt,0.0005995425987629771
1987 Sichuan pre-earthquake_patch_10304_5824.txt,0.00027173712150329595
1987 Sichuan pre-earthquake_patch_7616_9184.txt,0.0007439994481551613
1987 Sichuan pre-earthquake_patch_5600_11424.txt,0.0006995832853747433
1987 Sichuan pre-earthquake_patch_3808_10528.txt,0.0018087011628357607
2015 gorkha earthquake_patch_5600_6272.txt,0.00033459102520882756
1987 Sichuan pre-earthquake_patch_7392_10080.txt,0.001235909729621497
1987 Sichuan pre-earthquake_patch_2688_11200.txt,0.0011300837902841793
1999 chamoli earthquake_patch_6272_7168.txt,0.0022509665888882286
2014 Arun rainstorm_patch_5152_3136.txt,0.0007658829808349987
1987 Sichuan pre-earthquake_patch_6720_10528.txt,0.001504112536547361
2015 gorkha earthquake_patch_5152_5152.txt,0.0004054835170746386
1987 Sichuan pre-earthquake_patch_4704_9632.txt,0.0003737816852957081
1987 Sichuan pre-earthquake_patch_7840_6944.txt,0.000935301659767519
1987 Sichuan pre-earthquake_patch_3584_11200.txt,0.005033104704980464
2016 Arun rainstorm_patch_4480_4032.txt,0.000311784821475817
2015 gorkha earthquake_patch_8288_6944.txt,0.00039518082374685466
2016 Arun rainstorm_patch_5600_2912.txt,0.0005614887510298622
2015 gorkha earthquake_patch_3808_4704.txt,0.0003438988242436218
1987 Sichuan pre-earthquake_patch_7392_9408.txt,0.0004910290219792689
2015 gorkha earthquake_patch_6496_5600.txt,0.0005254856779188177
2011 sikkim earthquake_patch_10304_4032.txt,0.0007064175403028955
1987 Sichuan pre-earthquake_patch_7392_8064.txt,0.0002932983727121533
2015 gorkha earthquake_patch_6720_6944.txt,0.00036313649299380264
1987 Sichuan pre-earthquake_patch_7392_6048.txt,0.0010030311437822068
2010 Haiti_patch_4032_5152.txt,0.00020373235591827742
1987 Sichuan pre-earthquake_patch_6720_8960.txt,0.003491640992900621
2011 sikkim earthquake_patch_9408_3808.txt,0.0017691685785663296
2015 gorkha earthquake_patch_9408_6496.txt,0.00012291281970456283
1987 Sichuan pre-earthquake_patch_4704_10528.txt,0.0004782653098616027
1987 Sichuan pre-earthquake_patch_6944_8960.txt,0.0006741105005406603
2015 gorkha earthquake_patch_6272_6048.txt,0.0004966800646208736
2016 Arun rainstorm_patch_5824_3136.txt,0.0003283957698778585
2015 gorkha earthquake_patch_4928_5376.txt,0.00023628476680224398
1987 Sichuan pre-earthquake_patch_7392_7168.txt,0.0007402999870428158
2011 sikkim earthquake_patch_8960_2912.txt,0.002779994493119564
1999 chamoli earthquake_patch_7840_8960.txt,3.819494379801302e-05
1998 Jueili_patch_1792_2240.txt,0.00030974901749434105
2015 gorkha earthquake_patch_6944_6944.txt,0.001094065190249041
1987 Sichuan pre-earthquake_patch_6272_8736.txt,0.0004876323416831445
2004 Cheutsu Earthquake 2004_patch_3808_4032.txt,0.00038043861013863436
1987 Sichuan pre-earthquake_patch_3360_8960.txt,0.00026519904605404933
2015 gorkha earthquake_patch_4704_5376.txt,0.00022564191979016344
1999 chamoli earthquake_patch_7168_8064.txt,0.0018060511395740248
1987 Sichuan pre-earthquake_patch_2688_10080.txt,0.00044100145930794617
1991 Limon Earthquake_patch_896_4480.txt,0.00033793562845960574
